,Nomads,total_Clustering,Fights_per_step,Cooperation_per_step,Tribe_0_Nomads,Tribe_1_Nomads,Tribe_2_Nomads,Tribe_0_Spice,Tribe_1_Spice,Tribe_2_Spice,Tribe_0_Clustering,Tribe_1_Clustering,Tribe_2_Clustering,Tribe_0_Trades,Tribe_1_Trades,Tribe_2_Trades,experiment_name,width,height,n_tribes,n_agents,n_heaps,vision_radius,step_count,alpha,trade_percentage,spice_movement_bias,tribe_movement_bias,spice_threshold,spice_kwargs,river_kwargs,location_kwargs,spice_generator,river_generator,location_generator
0,738,61.5,0.0,0.0,246,246,246,738.0,738.0,738.0,61.5,61.5,61.5,0.0,0.0,0.0,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
1,415,13.64700707592274,316.0,225.0,125,138,152,713.2489317640727,735.3911671113776,1328.4637533912764,13.88888888888889,9.857142857142858,16.88888888888889,31.9,30.9,32.95,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
2,309,6.507818088911598,525.0,509.0,90,96,123,998.3788219856616,839.5640167163195,1627.299388758784,4.7368421052631575,6.0,8.2,26.4,27.5,32.7,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
3,278,20.10695443645084,726.0,863.5,92,77,109,1661.2882445768482,1029.5405309188009,1521.2375343613987,30.666666666666668,25.666666666666668,7.266666666666667,25.333333333333332,25.783333333333335,33.36666666666667,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
4,266,14.226817042606516,859.0,1022.5,72,74,120,1156.8122444570881,1250.7537401771917,2496.153520654668,24.0,6.166666666666667,13.333333333333334,28.3375,24.9375,34.5125,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
5,274,10.408301130671246,991.5,1163.0,58,76,140,1178.3808202962744,1212.9936211078618,3264.471858934161,19.333333333333332,7.6,8.235294117647058,26.52,23.89,43.77,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
6,295,29.54482109227872,1125.5,1339.0,70,59,166,1894.039432601797,992.9572543806024,3624.134481445203,23.333333333333332,3.2777777777777777,41.5,24.975,22.3,59.86666666666667,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
7,335,18.16483039348711,1329.0,1600.5,102,98,135,2585.1723086795027,2355.7894430211513,2311.9104830467095,34.0,9.8,12.272727272727273,27.87142857142857,24.40714285714286,69.25,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
8,358,54.42597765363129,1462.0,1753.5,144,128,86,3369.3398972368495,3454.606501384519,1245.5425428580045,72.0,64.0,10.75,37.55625,32.68125,68.3875,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
9,375,40.981746031746034,1559.5,1858.0,135,175,65,2908.1867878247367,4862.335108607577,1109.1721241840157,33.75,58.333333333333336,9.285714285714286,45.48888888888889,42.11666666666667,64.95555555555555,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
10,404,62.78712871287128,1686.5,1992.0,112,214,78,2185.2946401105874,5541.142117621441,1818.8693290694962,16.0,107.0,8.666666666666666,51.0,54.745,62.12,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
0,738,61.5,0.0,0.0,246,246,246,738.0,738.0,738.0,61.5,61.5,61.5,0.0,0.0,0.0,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
1,431,8.148270545854194,285.5,205.5,137,156,138,859.9003443718345,972.2076319779367,943.8709750496706,8.5625,8.210526315789474,7.666666666666667,33.9,34.05,29.0,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
2,324,6.720300672542388,506.5,501.5,98,115,111,1100.768633704372,985.7457784679943,1477.9945035013475,5.444444444444445,6.052631578947368,8.538461538461538,31.375,34.7,31.15,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
3,285,8.845454545454546,691.5,713.0,84,95,106,1355.949015778053,1453.5163902658535,1433.4275902021188,7.636363636363637,5.0,13.25,27.866666666666667,31.716666666666665,31.116666666666667,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
4,273,23.209166901474596,833.0,892.5,98,103,72,1967.4105703038476,1942.7619241305392,1024.1000861376697,24.5,34.333333333333336,5.538461538461538,28.0375,33.7,31.375,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
5,288,26.033564814814813,950.0,1068.0,119,104,65,2229.0924325944256,2214.580031033447,1278.242413521096,29.75,34.666666666666664,5.416666666666667,35.27,37.41,28.09,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
6,300,34.906666666666666,1107.5,1234.0,92,110,98,1448.8398308144988,2690.182016322121,2462.537839173685,30.666666666666668,55.0,16.333333333333332,39.99166666666667,41.1,28.966666666666665,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
7,315,31.709788359788362,1252.5,1390.5,67,118,130,1384.7489518759858,2516.0552270198014,3549.2624455344608,16.75,39.333333333333336,32.5,37.56428571428572,45.83571428571429,33.635714285714286,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
8,356,39.74321161048689,1368.5,1543.5,70,113,173,1666.3739021579463,2382.4130042167426,4276.624532930017,14.0,28.25,57.666666666666664,36.79375,49.68125,45.65,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
9,405,46.96942974720753,1532.5,1688.0,50,137,218,978.8973960007652,3331.7198850698887,4840.379004806104,10.0,19.571428571428573,72.66666666666667,39.172222222222224,53.56666666666667,62.95,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
10,428,50.22680240320427,1651.0,1857.5,26,185,217,665.7618057141476,4870.696005269691,4543.5684098845,3.7142857142857144,30.833333333333332,72.33333333333333,36.495,61.975,80.05,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
0,738,61.5,0.0,0.0,246,246,246,738.0,738.0,738.0,61.5,61.5,61.5,0.0,0.0,0.0,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
1,416,8.6366818488529,298.0,177.0,135,147,134,894.9750116317085,1004.5273123042524,893.4722093924121,7.105263157894737,7.7368421052631575,11.166666666666666,29.75,31.75,25.7,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
2,316,6.453427494415488,550.0,513.0,107,102,107,1740.0798986097893,802.0036409349975,1070.0178908840915,6.294117647058823,6.375,6.6875,27.35,29.05,26.325,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
3,273,23.913308913308914,707.5,724.0,124,72,77,2625.487351882885,566.4336514626882,1131.7636750228592,41.333333333333336,12.0,7.0,33.25,27.733333333333334,25.983333333333334,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
4,261,23.01941251596424,794.0,817.5,148,42,71,3230.8707111217923,501.3712456638471,1160.5913860485446,37.0,4.666666666666667,4.733333333333333,44.175,24.8375,23.625,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
5,281,27.11609985818639,870.5,884.5,170,34,77,3658.5717730964984,525.3311695676235,1400.883800479873,42.5,2.4285714285714284,4.052631578947368,54.98,21.69,22.7,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
6,297,46.98204264870932,953.5,975.5,186,32,79,3997.8639872889753,574.4010543661998,1714.1758642477214,62.0,10.666666666666666,26.333333333333332,66.49166666666666,19.633333333333333,24.933333333333334,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
7,324,52.03621399176954,1064.5,1166.0,211,38,75,4502.741954560834,954.1354006559827,1579.4351385039001,70.33333333333333,3.8,25.0,84.44285714285714,17.835714285714285,25.864285714285714,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
8,354,45.44067796610169,1222.0,1324.0,189,93,72,3866.5482115502914,2467.881985935133,1557.789157984548,63.0,31.0,18.0,97.175,21.49375,26.61875,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
9,392,39.323412698412696,1358.5,1493.5,174,148,70,3354.4551503835373,3738.182253002543,1767.6789715081268,43.5,49.333333333333336,7.777777777777778,105.40555555555555,30.216666666666665,28.066666666666666,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
10,424,60.722877358490564,1607.5,1848.0,123,196,105,2608.125167616884,4796.455062571725,2696.5358902261023,30.75,98.0,26.25,107.96,44.44,32.535,ofat_new_nominal_values,100,100,3,740,1,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
0,738,61.5,0.0,0.0,246,246,246,738.0,738.0,738.0,61.5,61.5,61.5,0.0,0.0,0.0,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
1,425,23.562745098039215,407.5,350.5,154,140,131,1129.300227090213,1006.0849704753424,1130.6200211407966,38.5,8.75,21.833333333333332,30.9,31.55,25.25,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
2,331,21.698640483383684,705.5,807.5,120,109,102,1621.8680385931652,1232.584722764303,1601.3896238247678,30.0,27.25,6.0,33.875,30.45,28.025,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
3,303,13.707072135785008,885.0,1025.0,114,94,95,1559.3301171676221,1577.1707219336151,2293.070388540969,11.4,23.5,6.785714285714286,37.25,28.816666666666666,27.7,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
4,314,17.130573248407643,1022.5,1179.0,100,104,110,1917.9692180589245,1967.6145509745065,2488.2548967065086,16.666666666666668,26.0,9.166666666666666,39.25,32.25,32.6375,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
5,324,16.580913188320597,1139.0,1282.5,100,114,110,2028.6290631968166,2468.9120862564637,2760.129189192098,14.285714285714286,22.8,12.222222222222221,43.15,37.15,37.12,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
6,349,31.601098376313274,1234.5,1414.5,89,131,129,2019.0624159540657,2799.7107863516803,3385.35364817073,22.25,43.666666666666664,25.8,46.516666666666666,48.63333333333333,41.13333333333333,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
7,382,44.947083021690354,1336.0,1518.0,81,144,157,1759.244639824955,3033.1350761561703,4261.107174537509,40.5,72.0,22.428571428571427,50.371428571428574,59.05,47.214285714285715,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
8,405,33.61069958847736,1448.5,1696.0,76,161,168,1775.3317225698838,3502.8165008780356,4559.5249579112005,19.0,53.666666666666664,21.0,50.13125,69.10625,54.21875,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
9,439,71.23728170083523,1509.5,1794.5,61,185,193,1482.4104588989662,3989.782224673437,5145.170644901639,20.333333333333332,61.666666666666664,96.5,48.87222222222222,81.67222222222222,62.611111111111114,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
10,493,95.06964164976335,1563.0,1843.0,67,211,215,1605.4921281140303,4462.924957607118,5511.027687173985,22.333333333333332,105.5,107.5,47.38,96.585,74.12,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
0,738,61.5,0.0,0.0,246,246,246,738.0,738.0,738.0,61.5,61.5,61.5,0.0,0.0,0.0,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
1,445,22.135205992509363,418.5,372.0,164,138,143,1226.4981207320966,742.5302165587099,1345.0912065075993,10.25,34.5,23.833333333333332,38.45,36.85,26.45,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
2,313,10.162592483605179,664.0,695.5,121,81,111,1298.1489981874977,988.5447171409847,2057.4047910127106,6.368421052631579,20.25,6.9375,38.95,30.6,26.1,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
3,295,13.18407671721677,848.0,920.0,96,83,116,1319.8570019551103,1409.472277309188,2576.55970895119,5.052631578947368,20.75,14.5,37.81666666666667,26.116666666666667,32.7,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
4,280,22.20478896103896,980.5,1152.0,65,97,118,1014.6447723403644,2021.298280325041,3156.9326186348517,5.909090909090909,24.25,29.5,35.1125,28.7125,34.5375,ofat_new_nominal_values,100,100,3,740,4,10,100,0.5,0.8,0.07,0.15,9150,,,,<function gen_spice_map at 0x79813e9df1a0>,<function no_river at 0x7980dfe9d300>,<function random_locations at 0x7980dfe9d440>
